,comments,sentiment,types
372,เป็นหลักสูตรที่ปูพื้นแนวความคิด micro services ได้ดีเลย,pos,เข้าใจมากขึ้น
374,ได่ความรู้เพิ่มมากขึ้น,pos,เข้าใจมากขึ้น
375,อธิบายได้เข้าใจง่าย,pos,เข้าใจมากขึ้น
376,เหมาะสำหรับผู้เริ่มต้นเลย ทำความรู้จัก blockchain ตั้งแต่เริ่มต้น bitcoin และ etherium มาจาก concept อะไร การนำไปใช้งานจริงใน business model ที่เกิดขึ้นจริง และความเสี่ยงในการนำไปใช้งาน,pos,สามารถนำไปใช้
377,เนื้อหากระชับ เข้าใจง่าย สามารถดูย้อนหลังได้ เหมาะสำหรับผู้ที่ไม่มีพื้นฐานความรู้ในด้านนี้มาก่อน,pos,แนะนำคอร์ส
379,เป็นการสอนที่เข้าใจง่าย พร้อมตัวอย่างในการเรียนรู้,pos,เข้าใจมากขึ้น
380,ได้เปิดมุมมองในการเล่าเรื่องให้น่าสนใจ และบรรลุเป้าหมายที่เราต้องการสื่อสาร,pos,ชมบ้างติบ้าง
381,มีไอเดียและข้อคิดในการนำเสนอ project ได้ดีขึ้น,pos,เข้าใจมากขึ้น
385,สามารถนำมาปรับใช้ได้จริง เพราะส่วนงานที่รับผิดชอบ ใช้การ Present ค่อนข้างบ่อย การสร้างความโดดเด่น ถือว่าเป็นจุดขาย,pos,สามารถนำไปใช้
386,ช้วยทำให้เรามี model ที่ช่วยในการทำ infographic ที่ใช้สื่อสารกับเป้าหมายได้มีประสิทธิภาพมากขึ้น,pos,เข้าใจมากขึ้น
388,ทำให้การจัดวางสไลด์หรือโปรเตอร์ต่างๆได้สวยขึ้นและสามารนำไปใช้ได้จริงกับการทำงาน,pos,สามารถนำไปใช้
390,เป็นประโยชน์ สามารถนำไปใช้งานในการทำ Presentation ได้,pos,สามารถนำไปใช้
391,เข้าใจง่ายดี อยากได้ Presentation ประกอบการเรียน,pos,สอนดี
392,สอนเข้าใจง่าย เรียงลำดับการอธิบายได้ดี,pos,เข้าใจมากขึ้น
394,เข้าใจง่าย กระชับ ได้ภาพองค์รวม,pos,เข้าใจมากขึ้น
395,อาจารย์สอนดี มีภาพประกอบ,pos,สอนดี
396,น่าสนใจ,pos,เข้าใจมากขึ้น
397,เรียนเถอะ,pos,ชมบ้างติบ้าง
399,ชอบการเรียงเนื้อหาและแบบฝึกหัดให้ได้พัฒนาการเรียนรู้ได้เป็นระบบ เห็นภาพชิ้นงานที่ทำได้ มีติดขัดในส่วนถามตอบอัพโหลดรูปไปถามไม่ได้ (เกิดเหตุขัดข้อง) แต่เนื้อหาและความรู้ที่ได้รับประทับใจมาก,pos,ชอบมาก
400,สอนเข้าใจง่ายมาก ชอบตรงมีแบบฝึกหัดให้ทำคั่นระหว่างเรียนเรื่อยๆ เหมือนได้ฝึกไปด้วย ได้ความรู้เพิ่มจากเดิมเยอะเลยค่ะ,pos,เข้าใจมากขึ้น
401,คืดเป็นครอสที่ดีมาก ได้ความรู้ใหม่และเทคนิคดีๆ เยอะเลย,pos,สอนดี
402,"เนื้อหาดี แน่น basic
สำหรับคนทำเว็บ แนะนำเลยครับ",pos,แนะนำคอร์ส
403,สอนดีมากกกกๆๆๆๆ การเตรียมการสอนดีมากๆๆๆ,pos,สอนดี
404,ฟังแบบเรื่อยๆ,pos,เข้าใจมากขึ้น
405,เข้าใจและเห็นภาพของ Service Design พื้นฐานในภาษาง่ายๆ ครับ,pos,แนะนำคอร์ส
406,ถ้ามี sheet หรือ pdf.ประกอบจะดีมากครับ,pos,สอนดี
407,ชอบที่ได้ฟังประสบการณืตรงจากคุณต้น ได้แง่คิดนอกจากเรื่อง marketing commu เหมาะกับทั้งคนทำธุรกิจ และ ได้มุมมองเพิ่มจากคุณหนุ่ยด้วย ดีค่ะ,pos,เข้าใจมากขึ้น
408,น่าสนใจ,pos,เข้าใจมากขึ้น
409,ต้องลองง,pos,ชมบ้างติบ้าง
410,"ได้ ภาพความสำคัญของงาน Product Manager ชัดขึ้น 
และได้ทราบว่างาน Project Manager ที่ทำอยู่ก็ครอบคลุม scope นี้อยู่เหมือนกันครับ",pos,เข้าใจมากขึ้น
411,ดีและเป็นประโยชน์มากๆ Speakers และ Moderator พูดคุยน่าฟัง และได้ความรู้ตรงประเด็น ตอบสิ่งที่สงสัยในระหว่างฟังได้,pos,ชอบมาก
412,เข้าใจง่าย ได้รู้ว่าความต่างของ Product Manager กับ Project Manger คืออะไร,pos,ชมบ้างติบ้าง
413,สอนละเอียดมากค่ะ ผู้สอนใส่ใจในการอธิบายทำให้เข้าใจได้ง่ายขึ้น,pos,เข้าใจมากขึ้น
414,อยากให้อัพเดทเวอร์ชั่น framer ที่ใช้ด้วย,pos,เข้าใจมากขึ้น
415,คอร์สดีมากค่ะ,pos,สอนดี
417,เป็นหลักสูตรที่เป็นประโยชน์ คุณครูสอนเข้าใจง่ายดีค่ะ :),pos,เข้าใจมากขึ้น
419,เคยอ่าน OOP มาหลาย ๆ  ที่ แต่ไม่เคยนำมาใช้เขียนจริง ๆ  จัง ๆ  ได้สักที  คอร์สนี้ แก้ปัญหานี้ได้มากครับ เนื้อหาเข้าใจง่าย  สามารถนำไปใช้ได้จริง,pos,สามารถนำไปใช้
420,เนื้อหาดี ภาษาที่ใช้สอนคุ้นเคย (TypeScript) ทำให้ทำความเข้าใจตามง่าย มีตัวอย่างที่สร้างความเข้าใจได้ดี อธิบายไม่เร่งรีบ เรียนแล้วเข้าใจในหลักการต่างๆ ถึงที่มาที่ไป ทำให้เราเอาไปใช้ต่อได้อย่างเข้าใจและมั่นใจ,pos,ชมบ้างติบ้าง
422,ได้มุมมองของ OOP ที่เหมาะกับการทำงานจริง และการทำงานเป็นทีมครับ ซึ่งเป็น core concept ที่จำเป็นมากๆ,pos,สามารถนำไปใช้
423,ทำให้เห็นมุมมอง OOP แบบใหม่ ถ้าเพิ่มมี chart โครงสร้างประกอบการอธิบายตัวอย่างให้เห็นภาพรวมด้วยจะดียิ่งขึ้นครับ,pos,เข้าใจมากขึ้น
424,อธิบายละเอียด คิดตามได้ง่าย เข้าใจว่าต้องการสื่ออะไรในแต่ละบท,pos,ชมบ้างติบ้าง
427,ถึงจะรู้ OOP อยู่แล้วก็ควรเรียน,pos,ชมบ้างติบ้าง
428,อธิบายได้ดีมากๆ,pos,สอนดี
429,เรียน OOP แต่อธิบายคอนเซปแต่กับภาษา typeScript ถ้าใช้ภาษาอื่นมา เข้าใจยากมากๆ,pos,ชมบ้างติบ้าง
431,สำหรับใครที่อยากลองทำ chatbot ที่เชื่อมต่อกับเจ้า LINE Beacon แต่ไม่มีความรู้เลย หรือไม่เคยทำมาก่อน คอร์สนี้ปูพื้นฐานทำความรู้จัก LINE API ตั้งแต่เบื้องต้นเลย และลงโปรแกรมต่างๆแบบจัดมือทำ และคนสอนสอนสนุก สอนเข้าใจง่ายมากๆเลย แนะนำเลยจ้า,pos,แนะนำคอร์ส
432,Course นี้สอนละเอียดดีมากครับ เห็นภาพ use case พื้นฐานต่าง ๆ แต่ข้อเสียอย่างเดียวคือถ้าต้องการทำตามที่สอนทั้งหมด จะต้องไปซื้ออุปกรณ์มาประกอบเรียนด้วย แต่จะฟังไปก่อน แล้วค่อยไปหาอุปกรณ์เรียนในภายหลังก็ได้ครับ,pos,ชมบ้างติบ้าง
433,เนื้อหาครอบคลุมทุกสัญญาณที่ปล่อยออกมาจากอุปกรณ์ LINE Beacon ให้ทำตามได้ Step by Step แนะนำเลยสำหรับใครที่สนใจมอบประสบการณ์ใหม่ให้กับผู้ใช้งาน LINE Official Account หรือ LINE Chatbot ของคุณ,pos,แนะนำคอร์ส
434,เรียนสนุกมาก ได้อรรถรสในการเรียน สามารถนำไปใช้งานได้จริง,pos,สามารถนำไปใช้
435,อยากใช้งาน line beacon เป็น แนะนำคอร์สนี้เลยครับ,pos,แนะนำคอร์ส
436,สอนเข้าใจง่าย  อธิบายครบถ้วน สามารถทำตามได้,pos,เข้าใจมากขึ้น
437,เป็นการสอนที่ง่ายและค่อนข้างเข้าใจแต่ตัดเป็น part ย่อยๆเยอะเกินไป,pos,เข้าใจมากขึ้น
439,น่าสนใจมากๆครับมันคืออนาคตที่น่าใช้,pos,ชอบมาก
440,เป็นเบสิคเน้นความเข้าใจได้ดีมาก,pos,สอนดี
441,ดีมากได้ความรู้เพิ่มเติมมากมาย,pos,สอนดี
443,เรียนเถอะครับ มันจะแจ่มมาก,pos,ชอบมาก
444,Deep!! ?,pos,เข้าใจมากขึ้น
445,ต้องลอง,pos,ชมบ้างติบ้าง
446,ย่อยง่าย,pos,เข้าใจมากขึ้น
447,เห็นภาพ พร้อมขวากหนามผ่านประสบการณ์ตัวอย่างจากมุมมองของ Speakers เลยว่าแต่ละวันจะต้องเจอกับอะไรบ้าง ;p,pos,ชมบ้างติบ้าง
448,แตกต่างอย่างลงตัวค่ะ,pos,เข้าใจมากขึ้น
449,ดีมากเข้าใจง่าย...ชอบๆ,pos,สอนดี
453,เป็นคอร์สที่สอนพื้นฐานครบถ้วนครอบคลุม แต่มีเรื่อง oop ที่เข้าใจบ้างสำหรับมือใหม่อย่างผม จะต้องทวนอีกหลายรอบและลองสร้างโปรเจค,pos,แนะนำคอร์ส
455,เนื้อสั้นกระชับ เข้าใจง่าย มีแนะนำให้เรียนเพื่อได้รับ Google Developer Badge ด้วย,pos,แนะนำคอร์ส
456,พี่คนสอนสอนดีมากค่ะ คอร์สนี้อาจเป็นแนวทางพื้นฐานให้สำหรับใครที่ยังไม่เคยเรียน,pos,แนะนำคอร์ส
457,สอนได้ละเอียดมากครับ ใช้ศัพท์ไทยที่ทำให้เข้าใจง่าย เนื้อหาดี,pos,สอนดี
459,อธิบายครบถ้วน มีแหล่งข้อมูลเพิ่มเติมให้ด้วย ดีมากครับ,pos,สอนดี
460,Free Course ที่มีคุณภาพมากค่ะ พูดเข้าใจง่ายมาก,pos,เข้าใจมากขึ้น
462,สอนเข้าใจง่าย ครอบคลุมเนื้อหาที่ต้องรู้สำหรับการพัฒนาโปรแกรมด้วย Kotlin,pos,เข้าใจมากขึ้น
463,ช่วยทวนความจำการใช้ Kotlin ได้ดีมากครับ,pos,สอนดี
464,เนื้อห่ที่ใช้ในการสอน ดี เข้าใจง่ายครับ,pos,สอนดี
465,ดีมากเลยครับ แต่บางจุดพูดเร็วไปนิด,pos,สอนดี
466,ดีมากครับ เข้าใจง่าย,pos,สอนดี
467,ได้ความรุ้เยอะมากๆ,pos,ชอบมาก
469,สอนดีครับ,pos,สอนดี
470,สำหรับคนที่ต้องพัฒนาด้านความคิดวิเคราะห์ และใช้ data จะเข้าใจมากขึ้น แถมยังได้ skill การทำ excel เพื่อไปใช้ในการวิเคราะห์ข้อมูลหรือช่วยทำ data sheet อย่างง่าย แต่ต้องบอกว่ายากนิดนึงสำหรับคนที่ไม่คุ้นกับ excel หรือ data,pos,แนะนำคอร์ส
471,จากที่เราเคยทำได้อยู่บ้างหลังจากเรียน คอร์สนี้แล้วทำให้เราได้เรียนรู้ว่ายังมีอีกหลายอย่างที่เรายังไม่รู้และจะมาช่วยให้เราทำการวิเคราะห์ข้อมูลได้มากขึ้นอยู่ที่การฝึกฝนและใช้บ่อยๆ แล้วเราก็จะทำได้ดีมากขึ้นไปอีก,pos,ชมบ้างติบ้าง
472,"เป็นการปูพื้นฐานที่ดี สอนได้เข้าใจง่าย ตรงประเด็น
แต่อยากให้เพิ่มเนื้อหา พวกการตั้งค่าแถบสี
ในกรณีที่ set default เพราะ บางที อยากมองเร็วๆ
โดยใช้ สี เป็นตัวบอก เพื่อประมวลผลได้อย่างรวดเร็ว",pos,แนะนำคอร์ส
474,เนื่องเราก่อนที่จะเรียนเราพอมีพื้นฐานมาระดับนึง แต่พอได้เรียนกับ อ.วิโรจน์นั้นทำให้เราเคลียคำถามและเนื้อหาที่เราไม่เข้าใจให้เข้าใจได้เป้นอย่างดี,pos,ชมบ้างติบ้าง
477,ต้องบอกว่าอธิบายเข้าใจง่าย แต่ทั้งนี่ทั้งนั้น ก็อยู่ที่การนำไปใช้งานหลังจากอบรม ควรใช้งานสม่ำเสมอ ไม่งั้นลืมแน่นอน,pos,ชมบ้างติบ้าง
478,อาจาร์ยสอนดีมากครับค่อนข้างเข้าใจได้ง่าย เเละสามารถทำตามได้ทันที ส่วนตัวเเอบอยากให้มีโจทย์ให้ทำมากกว่านี้เล็กน้อย เเต่ที่มีตอนนี้ก็ไม่ได้น้อยเกินไปเลย ส่วนตัวเเล้วเเนะนำมากครับ,pos,สอนดี
479,ปูพื้นฐานในการทำความเข้าใจและสำรวจข้อมูล เพื่อตอบคำถามเบื้องต้นเกี่ยวกับชุดข้อมูลนี้ โดยใช้เครื่องมือ Excel,pos,แนะนำคอร์ส
480,เปิดโลกการใช้งาน Excel ให้มีประสิทธิภาพขึ้นมาก และทำให้รู้ว่า Excel เป็น tool ที่ Powerfull มากๆ,pos,ชอบมาก
481,อาจารย์ต้า สอนเรื่องที่ดูซับซ้อน ให้เข้าใจง่าย และ มีแบบฝึกหัดให้ลองทำจริง ตลอดการสอนครับ,pos,สามารถนำไปใช้
482,ดีมากช่วยปรับทักษะความรู้ให้ทำงานง่ายและช่วยลดขั้นตอนเก็บข้อมูล ค้นหา จัดทำข้อมูลได้มาก,pos,เข้าใจมากขึ้น
483,เนื้อหาสาระที่เรียนมีประโยชน์กับการหาข้อมูลต่างๆได้สะดวกและรวดเร็วชัดเจนยิ่งขึ้น,pos,ชัดเจนเห็นภาพ
485,เป็นคอร์สที่ให้ทักษะในการทำงาน และเทคนิคต่าง ๆ สามารถนำมาใช้กับการทำงานได้ดีมาก,pos,สามารถนำไปใช้
486,เรียนแล้วเห็นภาพการใช้งานมากขึ้นสามารถนำไปประยุกต์หรือศึกษาต่อในส่วนที่สนใจได้,pos,สามารถนำไปใช้
487,คอร์สมีรายละเอียดการสอนที่ดีมาก แม้คนไม่มีพื้นฐานก้อสามารถเข้าใจได้,pos,แนะนำคอร์ส
488,การออกเเบบรูปแบบการเรียนดีมากค่ะ มีให้ทำตัวอย่างไปด้วย ทำจนจบเเล้วเหมือนได้มี Short note ในตัว เยี่ยมเลย,pos,เข้าใจมากขึ้น
492,อาจารย์สอนดี เข้าใจงาน ไปไม่เร็วมาก สามารถนำไปใช้ได้จริง,pos,สามารถนำไปใช้
494,อจ.สอนที่ละขั้นทำให้เข้าใจง่ายดี แต่สูตรเยอะ จำไม่ได้,pos,สอนดี
495,ได้ความรู้เกี่ยวกับ excel เยอะมาก,pos,ชอบมาก
496,ได้รู้เกี่ยวกับสูตร excel มากขึ้น,pos,เข้าใจมากขึ้น
497,มีเทคนิคดี ๆ ที่คิดไม่ถึงเยอะมาก,pos,ชอบมาก
500,เข้าใจง่ายดี มีให้ลองทำด้วย,pos,สอนดี
501,ได้รู้เทคนิคใหมๆ เยอะเลยยยย,pos,เข้าใจมากขึ้น
502,ผู้บรรบาบสอนดีมากครับ,pos,สอนดี
503,ใช้งานได้จริง,pos,สามารถนำไปใช้
504,good course,pos,เข้าใจมากขึ้น
505,good!,pos,เข้าใจมากขึ้น
506,สอนดี,pos,สอนดี
507,เคยเรียนมาหลายคอร์ส รู้สึกคอร์สที่อื่นๆ ไม่ได้อธิบาย ถึงสูตรนี้มีแหล่งที่มา มีความหมาย รวมถึงการมาทำกราฟ ว่าทำไมใช้กราฟนี้ถึงเหมาะกับสิ่งที่อยากจะวิเคราะห์ แนะนำมากๆฮะ,pos,ชมบ้างติบ้าง
508,ได้มุมมองความคิดเกี่ยวกับธุรกิจมากขึ้นและสามารถนำการvisualizationแบบdashboardรูปแบบต่างๆเอาไปประยุกต์หรือศึกษาต่อเพิ่มเติมได้,pos,เข้าใจมากขึ้น
509,ใครที่เคยใช้ Power BI อยู่แล้ว ลองมาเรียนรู้การใช้ Power BI ให้เต็มประสิทธิภาพขึ้น ด้วยการเขียน DAX กันครับ,pos,เข้าใจมากขึ้น
510,เรียนเสร็จแล้ว รู้สึกเข้าใจ power bi เพิ่มมากขึ้น ในระดับที่คิดว่าจะนำไปใช้ต่อได้,pos,ชมบ้างติบ้าง
513,มีตัวอย่างข้อมูลสร้าง dashboard ให้ลองทำเยอะมากค่ะ,pos,ชอบมาก
514,ยากมาก ต้องใช้เวลาเรียนนาน ถ้าเป็นคนที่ทำข้อมูลด้านนี้น่าจะมีประโยชน์มาก,pos,ชอบมาก
515,เหมาะสำหรับผู้เรียนที่มีความรู้มาบ้างแล้ว,pos,เข้าใจมากขึ้น
516,ต้องหมั่นฝึกฝนการเขียน DAX,pos,ชมบ้างติบ้าง
517,เนื้อหาแน่นมาก,pos,ชอบมาก
518,คอร์สนี้เหมาะมากสำหรับคนที่เขียน Go อยู่แล้ว แล้วต้องการที่จะต่อยอดความรู้ และเรียนรู้ practice เพิ่มเติมครับ,pos,แนะนำคอร์ส
520,เป็นคอร์สที่ดีมากๆครับ แต่ว่าอาจจะมีบางส่วนที่ตัวผมรู้สึกว่าไปไวไปหน่อย,pos,ชมบ้างติบ้าง
521,อยากให้มีในส่วนของการเตรียม Tools และอธิบายเพิ่มเติมว่าทำไมต้องใช้ Tools ตัวนั้น ๆ เพิ่มด้วยครับ,pos,ชมบ้างติบ้าง
523,เหมาะกับผู้ที่มาจากภาษาอื่น ๆ ไม่เหมาะกับมือใหม่เนื่องจากเป็นเนื้อหาของระดับกลาง,pos,แนะนำคอร์ส
524,ผู้สอนมีความรู้ในภาษา Go จริงๆ และช่วยเหลือตอบข้อสงสัยต่างๆในบอร์ดได้อย่างดี,pos,สอนดี
525,สอนให้เข้าใจง่ายมากขึ้นครับ ขอบคุณคอร์สดีๆครับ,pos,เข้าใจมากขึ้น
527,การทำงานจริงๆ น่าจะต้อง Advance กว่านี้เยอะ,pos,เข้าใจมากขึ้น
529,เนื้อหาใช้งานได้จริง,pos,สามารถนำไปใช้
531,คอร์สนี้ทำให้รู้จัก Tools ที่จะช่วยทุ่นแรงในการทำเว็บของเราได้ง่ายขึ้นอีกเยอะ ผู้สอนสอนเข้าใจง่าย อธิบายได้ครบถ้วน ชอบค่ะ,pos,เข้าใจมากขึ้น
532,นึกว่าจะได้พื้นฐาน web design เฉยๆ แต่ได้เข้าใจโครงสร้างเว็บไซต์ระดับที่คุยกับ Dev รู้เรื่องเลยด้วย 💕,pos,ชมบ้างติบ้าง
533,สอนดี ไม่ต้องมีพื้นฐานก็สามารถเข้าใจได้ง่าย สามารถนำไปต่อยอดได้,pos,สอนดี
534,สอนดีมากครับ,pos,สอนดี
535,เนื้อหาดี เข้าใจง่าย ขาดตรง material  (Code)  ไม่ได้มีบอกไว้ว่าต้องไปโหลดที่ไหน ถ้าให้ Link ไป clone จาก GitHub เพื่อเปิดตามไปด้วยก็จะดีมากครับ,pos,ชมบ้างติบ้าง
536,ได้ประโยชน์เยอะมากครับ สำหรับ คอร์สนี้ เหมาะสำหรับผู้ที่ต้องการ วางโครงสร้างโครงการ,pos,แนะนำคอร์ส
537,เป็นคอร์สที่ดีครับ ผมค่อนข้างจะเป็นมือใหม่ และได้ความรู้มากมายจากคอร์สนี้ครับ,pos,สอนดี
539,ใช้เป็นแนวทางได้ดี แต่ไม่เหมาะกับผู้ที่เพิ่งเริ่มต้น,pos,แนะนำคอร์ส
540,อยากได้คอร์สที่ละเอียด และมีการใช้งานกับโปรเจกที่ซับซ้อนกว่านี้,pos,เข้าใจมากขึ้น
541,อธิบายหลักการและแนวทางการโปรแกรมได้ดี,pos,เข้าใจมากขึ้น
542,สอนเข้าใจง่าย เห็นกระบวนการการทำงาน เอาไปต่อยอดได้,pos,เข้าใจมากขึ้น
543,สอนได้ดีครับ  แนะนำครับ,pos,แนะนำคอร์ส
544,ทำให้เห็นภาพการทำ DevSecOps และเห็นแนวทางในการเรียนรู้ต่อว่าควรจะเรียนรู้อะไร อันไหนไม่ต้องไปเรียนแล้วให้เสียเวลา,pos,ชมบ้างติบ้าง
545,ให้เห็นภาพรวมของการทำ DevSecOps ได้ดี แต่ต้องนำไปศึกษาเพิ่มเติมต่อเองอีก จึงจะนำไปใข้ได้จริง,pos,สามารถนำไปใช้
546,ดีมากจริงๆครับ อยากให้เรียนก่อนเริ่มทำที่องค์กร,pos,เข้าใจมากขึ้น
547,เข้าใจง่ายและเห็นภามมากขึ้น,pos,เข้าใจมากขึ้น
548,รู้จัก concept มากขึ้นครับ,pos,เข้าใจมากขึ้น
549,เนื่้อหาเกียวกับ devsecops ทั้งหมด,pos,เข้าใจมากขึ้น
550,ถ้ามี  code ตัวอยางให้ด้วยจะดีมาก,pos,สอนดี
551,ดีค่ะ,pos,สอนดี
553,ดีมากครับ เรียนจบแล้วสามารถนำความรู้ไปประยุกต์ทำงานอื่นๆ ต่อ ต่อยอดได้ เหมาะสำหรับคนไม่เก่งเขียน code มากๆ ครับ คนไม่เก่ง coding ก็สามารถเขียน app ไว้ใช้เองได้ครับ,pos,แนะนำคอร์ส
555,ให้ความรู้ที่เป็นประโยชน์อย่างมากๆ สำหรับผู้เริ่มต้นเรียนรู้,pos,แนะนำคอร์ส
556,ผู้สอนอธิบายดี ทำให้เข้าใจ function ต่างๆได้ง่าย และชอบที่มีการยกตัวอย่าง และมีโจทย์ให้ลองทำ,pos,เข้าใจมากขึ้น
557,ในช่วง exercise มีโจทย์ผิดเล็กน้อย รบกวนตรวจสอบอีกครั้งครับ,pos,เข้าใจมากขึ้น
560,คอร์สดีมากครับ ตอบโจทย์คนที่ยังไม่ค่อยเข้าใจในเรื่อง Service design เท่าที่ควร มีการยกเคสกรณีศึกษา ที่เข้าใจง่าย เห็นภาพชัดเจน และได้ความรู้ในการนำไปประยุกต์กับธุรกิจอื่นๆได้อย่างครอบคลุมมาก ดีมากครับ,pos,ชัดเจนเห็นภาพ
561,ผู้สอนมีการอธิบายเข้าใจง่ายและเป็นขั้นเป็นตอน  มีการแนะนำเครืองมือที่ใช้ และมีการยกตัวอย่างในแต่ละหัวข้อ ทำให้เห็นภาพรวมและการประยุกต์ใช้งานได้อย่างชัดเจน,pos,ชัดเจนเห็นภาพ
563,พี่ขวัญสามารถถ่ายทอดความรู้ที่ยากมาก ๆ เกี่ยวกับ service design ให้ออกมาเป็นวิธีการที่เข้าใจง่าย เเละค่อย ๆ เเนะนำ tools หลายยอย่างที่สามารถนำมาปรับใช้ในชีวิตจริงได้ค่อนข้างมาก ชอบวิธีการถ่ายทอดมาก ๆ ค่ะ,pos,ชอบมาก
564,ดีมากๆ ได้ความรู้ที่ลึกและรู้จริง และทำให้เราได้ไปสังเกตุถึงบริการของที่เราได้รับ  ว่าเป็นอย่างไร,pos,ชมบ้างติบ้าง
565,เนื้อหา service design ทั้งทฤษฎีและตัวอย่างที่ต่อเนื่องกันตั้งแต่ต้นจนจบ ทำให้จับประเด็นได้ง่าย,pos,เข้าใจมากขึ้น
566,เป็นคอร์สที่ทำให้เข้าใจเรื่อง Service Design ได้ทุกแง่มุม ทั้งภาพรวมและรายละเอียด มี Template และตัวอย่างทำให้เข้าใจง่าย คลิปวิดีโออธิบายชัดเจนดีค่ะ,pos,ชัดเจนเห็นภาพ
567,Template ดีครับ การยกตัวอย่างทำให้เข้าใจการใช้งานและจุดประสงค์ของ template ได้ชัดเจนขึ้น,pos,ชัดเจนเห็นภาพ
