,comments,sentiment,types
569,ดีค่ะ ได้ความรู้เยอะเลยสนุกด้วยค่ะน้ำเสียงฟังเพลินมากไว้ทำแล้วจะมาแชร์นะคะ,pos,ชอบมาก
570,ได้รับความรู้และสร้างความเข้าใจในการออกแบบบริการมากขึ้น รวมถึงมีตัวอย่างประกอบเพื่อที่จะสามารถนำไปต่อยอดไอเดียได้,pos,เข้าใจมากขึ้น
571,การรู้เรื่อง Service Design ช่วยให้เราเห็นภาพกว้างมากขึ้นและทำงานได้ครอบคลุมมากขึ้นกับคนที่เกี่ยวข้อง,pos,เข้าใจมากขึ้น
572,ละเอียดแล้วน่าสนใจ pacing ดีค่ะ ข้อมูลและตัวอย่างชัดเจนค่ะ,pos,ชัดเจนเห็นภาพ
573,ช่วยให้เข้าใจและเห็นตัวอย่าง นำไปทำงานได้จริงค่ะ,pos,สามารถนำไปใช้
575,บนพื้นฐานที่เกี่ยวกับการบริการ ควรเรียนรู้ไว้จะดีมาก,pos,แนะนำคอร์ส
576,เนื้อหาเข้าใจง่ายสำหรับการเริ่มต้นกับ service design,pos,แนะนำคอร์ส
577,อธิบายได้ดี และเข้าใจง่ายมากๆ,pos,เข้าใจมากขึ้น
578,เนื้อหาถูกแบ่งเป็นส่วนๆ และถูกเรียงลำดับอย่างเหมาะสม ในแต่ละเรื่องมีการทำ demo และอธิบาย use case ทำให้ผู้เรียนทราบว่าเนื้อหานั้นๆมีประโยชน์อย่างไรและนำไปใช้งานต่อได้อย่างเหมาะสม,pos,สามารถนำไปใช้
579,"อาจารย์สอนดีมากๆ ครับ
สำหรับใครที่ยังไม่ค่อย เข้าใจ เรื่อง git  
แนะนำคอรส์นี้เลยครับ  คุ้มราคา ประหยัดเวลาด้วยครับ",pos,สอนดี
580,โดยรวมเข้าใจง่ายมาก มีการ Demo ให้ดูซึ่งก็ช่วยให้เห็นภาพได้ดีขึ้น ไม่แน่ใจว่าคนสอนสอนเร็วไปนิดนึงรึเปล่านะ พดีมีพื้นฐาน git อยู่ประมาณนึง เลยอาจจะไม่ได้รู้สึกเท่าไร,pos,ชมบ้างติบ้าง
581,ละเอียดครอบคลุม เหมาะกับผู้เริ่มต้น อยากให้ทำ ต่อเรื่อง trunk based developmment,pos,เข้าใจมากขึ้น
582,อธิบายได้เข้าใจ มีการยกตัวอย่างการทำงานจริง ทำให้มองภาพได้เข้าใจมาก,pos,สามารถนำไปใช้
583,ผู้สอนอธิบายการใช้งาน git พร้อมยกตัวอย่างได้อย่างชัดเจน,pos,ชัดเจนเห็นภาพ
584,คอร์สนี้ช่วยได้เยอะเลยครับ เข้าใจ git เพิ่มมากขึ้นมาก,pos,ชอบมาก
585,อธิบายดีมากครับ แต่เร็วไปหน่อยและตัวอย่างน้อยไปหน่อยครับ,pos,สอนดี
586,เป็นคอร์สที่ดีในรีะดับพื้นฐาน สามารถเอามาใช้ทำงานได้,pos,แนะนำคอร์ส
587,ได้เรียนรู้ และเข้าใจความคิด เบื้องหลังพฤติกรรมการแสดงออก การตัดสินใจของมนุษย์ ในคอร์สยังได้ยกตัวอย่างที่น่าสนใจ และ case study ที่นำไปประยุกต์ใช้กับธุรกิจได้ด้วย ชอบเนื้อหาในส่วนของการนำไปใช้เป็นพิเศษ อธิบายละเอียดมากค่ะ,pos,ชมบ้างติบ้าง
588,ทำให้มองเห็นภาพชัดขึ้นว่า เราสามารถปรับเปลี่ยนอะไรให้ดีขึ้นได้บ้างในธุรกิจของเรา มีตัวอย่างเห็นภาพชัด อยากให้จัดเวิร์กชอปแบบเป็นภาคต่อของคอร์สนี้ สนุกดีครับ,pos,ชมบ้างติบ้าง
589,เป็นศาสตร์ที่น่าสนใจมาก การเรียนรู้ในเบื้องต้นจากคอร์สทำให้เข้าใจในหลักการการสังเกตและโน้มน้าวพฤติกรรมสำหรับการพัฒนาและออกแบบผลิตภัณฑ์ในอนาคตได้,pos,แนะนำคอร์ส
590,เป็นคอร์สที่ช่วยปูพื้นฐานความเข้าใจเรื่อง พฤติกรรมศาสตร์ที่ดีและครบถ้วนครับ ส่วนตัวคิดว่าเนื้อหาไม่เยอะมากจนเกินไป แต่หลักการต่างๆ สามารถนำไปลองประยุกต์ใช้ เพื่อเรียนรู้ในงานตัวเองได้ค่อนข้างเยอะ,pos,แนะนำคอร์ส
591,สอนได้เข้าใจง่าย เเละสามารถนำมาประยุกต์ใช้ได้กับการทำงานในชีวิตประจวัน เเละเข้าใจวิธีคิดของคนในการสร้างสินค้าใหม่ ๆ ด้วยค่ะ,pos,เข้าใจมากขึ้น
592,เป็นคอร์สที่น่าสนใจและสามารถนำไปประยุกต์ใช้ได้กับหลากหลายงาน หรือแม้แต่กระทั่งในชีวิตประจำวันของเรา,pos,สามารถนำไปใช้
594,มีหลักการทำให้แยกแยะพฤติกรรมได้ เรียนสนุกทำให้อยากเรียนเพิ่มเติม,pos,ชมบ้างติบ้าง
595,สอนเข้าใจง่าย ได้องค์ความรู้ใหม่ๆ,pos,เข้าใจมากขึ้น
597,"ครูเกรท เยี่ยมมาก อธิบายเข้าใจง่าย
เตรียมเนื้อหาดีมาก  พร้อมดักทาง ในสิ่งที่เรา เอ๊ะ คิดว่าน่าจะทำแบบนี้ดีกว่า  แต่ครูเกรทไวกว่า  มาอธิบายเสริมตอนท้ายทุกครั้ง ขอบคุณครับ   
แนะนำคอร์สนี้  สำหรับผู้ที่มีพื้นฐาน Basic Python Programming  และมีพื้นฐานวิเคราะห์ข้อมูล ด้วย Excel ระดับกลาง มาก่อน",pos,แนะนำคอร์ส
598,เป็นคอร์สที่คุ้มทุนมากๆ คนสอนตั้งใจสอนและอธิบายได้ชัดเจน ไม่มีการอมความรู้แต่อย่างใด อยากให้ผลตอบรับออกมาดี เพื่อที่ผมจะได้เลย mathplotlib ต่อ ขอบคุณที่สร้าง Contents ดีๆ แบบนี้ออกมาคับ,pos,สอนดี
599,เป็นคอร์สที่ดีมากๆครับ อยากให้มีคอร์สสอนเกี่ยวกับ pandas มานานเเล้ว สอนสนุก เนื้อหาละเอียด ครบถ้วน ตรงกับการใช้งานจริงๆ ใครทำงานกับข้อมูลที่ต้องเขียนโปรเเกรม ควรค่าเเก่การเรียนมากๆครับ,pos,ชมบ้างติบ้าง
600,พี่เกรทสอนดีมากๆ ไม่น่าเบื่อ มีการแทรกทริคเล็กน้อย มีโบนัสดีมาก ๆ ค่ะ อยากให้มีคอร์ส Visualization ใน Python ต่อค่ะ แล้วมีส่วนลดสำหรับคนซื้อคอร์นี้แล้วเรียนคอร์ส visualize ต่อด้วยค่าา,pos,สอนดี
601,"ตามมาจากที่พี่เกรทสอนใน youtube แล้วก็ไม่ผิดหวังจริงๆครับ เนื้อหาแน่นแต่สอนดี เข้าใจได้ง่าย ระหว่างทางมี quiz ให้ทำเพื่อทบทวน และยังมี practices ให้ฝึกด้วย
รอคอร์สต่อไปอยู่นะครับ",pos,สอนดี
602,ครบจบในคอร์สเดียว ชอบตรงมีการสอนสลับกับการปฏิบัติจริง แถมมีแบบฝึกหัดและ quiz ให้ด้วย ที่ชอบอีกอย่างคือการแบ่งเป็นหมวด ๆ กลับมาทบทวนได้ง่าย คุ้มค่ามากครับคอร์สนี้,pos,ชอบมาก
603,เนื้อหาดีและครบถ้วนสำหรับการนำไปใช้วิเคราะห์ข้อมูล ผู้สอน (คุณเกรท) มีประสบการณ์ในด้านนี้เยอะมากและสามารถถ่ายทอดออกมาได้เป็นอย่างดี,pos,สอนดี
604,ดีมากๆ ตัวอย่างละเอียด เห็นภาพทำให้เข้าใจวิธีใช้และข้อควรระวังทั้งหมด ชอบที่มีการพยายามทวนเนื้อหาเก่าๆให้เรื่อยๆ,pos,เข้าใจมากขึ้น
605,เข้าใจง่ายและมีแบบฝึกให้ฝึกฝนควบคู่ไปด้วยทำให้มีความเข้าใจและการนำไปใช้โค้ดต่างๆได้ดีขึ้น,pos,เข้าใจมากขึ้น
606,สอนสนุก ไม่ช้า ไม่เร็วจนเกินไป มีแนะนำเทคนิคที่ใช้เป็นประจำ และวิธีการศึกษาเพิ่มเติม,pos,ชมบ้างติบ้าง
607,เข้าใจพื้นฐานการทำงานของ numpy&pandas ขึ้นเยอะกว่าเดิม + พี่เกรทสอนดีมากๆๆๆ เลยค่ะ,pos,สอนดี
608,"พี่เกรซสอนเข้าใจง่ายมากเลยค่าาา คอร์สหน้าอยากให้สอนเกี่ยวกับ 
ML ด้วยค่าาา",pos,เข้าใจมากขึ้น
609,เยื้อหาที่เรียบเรียงมา เข้าใจง่ายและใช้ได้จริง,pos,สามารถนำไปใช้
610,เป๋นคอสที่เข้าใจง่าย และ สอนละเอียดมากครับ,pos,เข้าใจมากขึ้น
611,พี่เกรทสอนตลกดีครับ เรียนได้เพลินๆเลย,pos,สอนดี
612,พี่เกรทสอนดีมากกกกกกกกกกกกกๆค่า :),pos,สอนดี
613,รอคอร์ส matplotlib ต่อเลยครับ,pos,แนะนำคอร์ส
614,เป็นจุดเริ่มต้นที่เยี่ยมยอด,pos,เข้าใจมากขึ้น
615,เป็นคอร์สที่ดีมากกค้าบ,pos,สอนดี
616,ได้เทคนิคดีๆ ไปปรับใช้กับงาน,pos,สอนดี
617,ดีมาก ครบครัน,pos,สอนดี
618,สอนเข้าใจง่าย,pos,เข้าใจมากขึ้น
622,Solid fundamentals for those who is getting started in Go. The course cover syntax and code example with some variation when exists.,pos,เข้าใจมากขึ้น
624,เป็นคอร์สเริ่มต้นในการเขียนภาษา Go ที่คุ้มค่ามาก เหมาะสำหรับคนที่เริ่มต้นพัฒนาด้วยภาษา Go,pos,แนะนำคอร์ส
625,"ดีครับ แต่รู้สึกว่ามันไม่ค่อยเป็นมิตรกับผู้เริ่มต้นเท่าไร ผมที่เคยเขียน c, c++ มาบ้างยังงง ๆ อยู่หลาย ๆ จุด แต่ก็ยังแนะนำอยู่ครับ",pos,ชมบ้างติบ้าง
626,รู้สึกว่า K.Pallat สอนได้น่าสนใจ ยกตัวอย่างเข้าใจง่ายครับ แต่บางจังหวะรู้สึกว่าพูดเร็วมาก จนผมต้องย้อนฟังหลายๆรอบกว่าจะเข้าใจ,pos,ชมบ้างติบ้าง
627,สอนเนื้อหาเข้าใจง่ายมีแนะนำ usecase เรื่อยๆ เหมาะกับคนมีพื้นฐานด้านโปรแกรมมาบ้าง,pos,แนะนำคอร์ส
632,อยากไห้มีการยกอย่างที่เพิ่มมากขึ้นสำหรับการนำไปใช้งานในการเขียน code จริงๆๆ,pos,สามารถนำไปใช้
634,เป็นคอร์สที่ดีมาก อธิบายได้ดีและเข้าใจง่ายมากๆ,pos,เข้าใจมากขึ้น
635,คอร์สดี แต่อาจจะไม่เหมาะสำหรับมือใหม่ ต้องไปค้นคว้าเพิ่มเติมเองพอสมควร,pos,ชมบ้างติบ้าง
637,รู้สึกว่าเหมาะกับคนที่มีพื้นฐาน การเขียนโปรแกรมมาแล้วระดับนึง,pos,แนะนำคอร์ส
641,เหมาะสำหรับคนที่มีพื้นฐานการเขียนโปรแกรมมาบ้าง,pos,แนะนำคอร์ส
642,สอนเข้าใจดีมากครับ แต่อาจจะต้องมีพื้นฐาน go อีกนิดหนึ่งจะสามารถตามทันได้เร็ว,pos,ชมบ้างติบ้าง
643,เนื้อหาละเอียดครอบคลุมดีมาก,pos,สอนดี
644,ทำให้พื้นฐานแน่นขึ้นมาก,pos,ชอบมาก
645,เหมาะสำหรับ beginner ค่ะ,pos,เข้าใจมากขึ้น
647,กระชับเข้าใจง่าย,pos,เข้าใจมากขึ้น
649,Go to เทพ,pos,เข้าใจมากขึ้น
650,สั้นมาก,pos,ชอบมาก
651,ละเอียด ลงลึกและเข้าใจง่าย รวมถึงมีเทคนิคในการใช้ Android Studio และเทคนิคในการลดเวลาการพิมพ์ ช่วยให้ทำงานได้เร็วขึ้น,pos,เข้าใจมากขึ้น
653,คอร์สนี้ปูพื้นฐานในการพัฒนา android app ได้ดี อธิบายละเอียด,pos,แนะนำคอร์ส
654,ทำให้รู้ถึงการใช้งาน Database ในลักษณะต่างๆและมีตัวอย่าง use case ทำให้เห็นภาพในการนำเอาไปเลือกใช้ตัดสินใจ ได้รู้อะไรเพิ่มอีกหลายๆอย่าง แนะนำคอร์สนี้ค่ะ คุ้มค่ะ,pos,เข้าใจมากขึ้น
656,สอนเรื่อง databases ประเภทต่างๆที่เหมาะกับรูปแบบการใช้งานเฉพาะได้ดี ผู้สอนยกตัวอย่างที่น่าสนใจ คล้ายสถานการณ์จริง ทำให้เข้าใจได้ชัดเจนยิ่งขึ้น,pos,ชัดเจนเห็นภาพ
657,ชอบการอธิบาย ยกตัวอย่าง การเปรียบเทียบต่างๆ มี use case และ example  ทำให้มองเห็นภาพ เข้าใจมากๆ แนะนำเลยครับ คอร์สนี้คุ้มแน่นอน,pos,ชอบมาก
658,ส่วนของ Example ที่มี use case จริงมาทำให้มองเห็นภาพจากเนื้อหาที่เรียนมา,pos,สามารถนำไปใช้
659,ได้เห็นแนวคิดการเลือก database แต่ละชนิดมาใช้ในตรงกับเป้าหมาย,pos,เข้าใจมากขึ้น
660,สอนดีมากครับ อธิบายได้เห็นภาพ,pos,สอนดี
661,ได้ภาพรวมที่ดีมาก เพราะเรื่อง architecture เป็นอะไรที่หาจากที่อื่นแล้วกระจัดกระจาย พูดไม่ตรงกันเยอะ พอได้มาเห็นการแบ่งตาม approach ที่เปรียบเทียบทั้ง clean architecture และ DDD แล้วชัดเจนขึ้นมากว่าควรเลือกใช้อย่างไร ศึกษาต่ออย่างไร เป็นคอรืศที่ควรเรียนเพื่อไม่เป็นภาระต่อผู้อื่นและตัวเองในอนาคต,pos,ชมบ้างติบ้าง
662,เป็นคอร์สที่ดีมากสำหรับผู้ที่ต้องการศึกษาเกี่ยวกับ software architecture ผู้สอนอธิบายหลักการต่างๆ ด้วยภาษาที่เข้าใจได้ง่าย ไม่ซับซ้อน แนะนำว่าควรเรียนครับ,pos,ชมบ้างติบ้าง
663,การยกตัวอย่างที่ดีทำให้คำอธิบายก่อนหน้าเห็นภาพมากยิ่งขึ้น และรู้ว่าสิ่งที่เรียนไปผู้เรียนสามารถนำไปใช้ได้ในสถานการณ์แบบไหน,pos,ชมบ้างติบ้าง
664,ผู้สอนอธิบายและจัดเรียงเนื้อหาได้ดี ทำให้ทำความเข้าใจได้ไม่ยาก ชอบการยกตัวอย่างการคุยกันระหว่างฝั่ง business กับ dev,pos,ชมบ้างติบ้าง
667,มีจังหวะบางช่วงที่พูดติดขัดแล้วไม่สามารถเข้าใจได้ แต่การอธิบายโดยรวมทำให้เข้าใจการออกแบบได้ดี,pos,ชมบ้างติบ้าง
668,ตัวอย่างน้อยไปหน่อย อยากได้อีกนิดนึง ปูพื้นได้ดีสำหรับ ผมที่เป็น sale IT Director,pos,แนะนำคอร์ส
669,อธิบายได้ clear ทุก concept เข้าใจมากขึ้นเยอะ,pos,เข้าใจมากขึ้น
671,"คนสอบวาง structure ไว้ดีมากครับ
มีAnalogy ที่ทำให้เห็นตัวอย่างง่าย
รวมถึงไม่ใช่พวก buzzword / technical word เยอะเกินไป
ทำให้ผมในฐานะฝั่ง Business ที่ไม่ได้มีความรู้เรือง software มาก่อน follow จนจบได้",pos,ชมบ้างติบ้าง
673,เหมาะมากๆกับจูเนียร์แบบเรา เพราะหลายอย่างมองข้ามมาตลอด สอนเข้าใจง่ายไม่เร็วหรือช้าเกินไป บางคลิปสามารถดูแบบ x 1.25 หรือ x 1.5 ได้ ขอบคุณที่ทำเนื้อหาดีๆแบบนี้มาให้ได้เรียนนะคะ,pos,ชมบ้างติบ้าง
674,เป็นคอร์สที่เหมาะสมสำหรับผู้ที่ต้องการจะพัฒนา Skill Programmer ภายในตัวคอร์สมีการแนะนำวิธีต่างๆ จากประสบการณ์ของผู้สอนและมี Keyword ที่สำคัญให้ผู้เรียนไปศึกษาเพื่อต่อยอดได้,pos,แนะนำคอร์ส
675,ได้เห็นภาพกว้างๆ ของการทำงานด้าน software ด้าน web development ดีครับ ชอบตรงที่เอาจุดที่มักผิดพลาดบ่อยๆมาสอน แล้วแสดงให้เห็นว่าควรแก้ไขยังไง เพื่อให้การทำงานดีขึ้น,pos,ชมบ้างติบ้าง
676,ทำให้เข้าใจภาพรวมของการเป็นนักพัฒนาโปรแกรมที่ดี และเห็นถึงความสำคัญในด้านของsoft skill ที่ developer ทีดีต้องมีเพื่อให้สามารถทำงานกับทีมได้อย่างมีประสิทธิภาพ,pos,เข้าใจมากขึ้น
677,ตามมาดู เพราะเคยเห็นคนสอน สอนใช้ Reack Hook ในยูทูป 555 ภาพรวมคอร์สนี้สอนดี เข้าใจง่าย อธิบายเรื่องใหญ่ๆยากๆสรุปมาเป็นเรื่องราวที่เข้าใจง่ายฟังเพลินๆเลยครับ,pos,สอนดี
678,"ในเนื้อหามีการอ้างอิงงานวิจัย 
เช่น People Skills ว่าด้วยเรื่องการวิพากษ์วิจารณ์การทำงาน
ถ้าเป็นไปได้ช่วยลง ref พวกนี้ด้วยจะดีมากครับ",pos,เข้าใจมากขึ้น
679,ถึงแม้จะไม่ได้เป็น programmer แต่ทำงานกับ programmer เป็นประจำ เข้าใจภาพรวมการทำงานมากขึ้น เพิ่งจะเข้าใจเมื่อได้มาเรียนคอร์สนี้,pos,ชมบ้างติบ้าง
680,รวมๆแล้วเป็นคอร์สที่ทำออกมาค่อนข้างดี มีเนื้อหาค่อนข้างครบถ้วน แต่คิดว่าน่าจะเพิ่มเรื่อง security เข้าไปด้วย ส่วนเรื่อง design patterns ถ้ามีรายละเอียดเพิ่มเติม หรือยกตัวอย่างมากกว่านี้ จะดีมาก,pos,ชมบ้างติบ้าง
681,ดีมากครับ เป็นเหมือนเช็คชีตให้คนที่อยู่ในสายงานไอทีได้สำรวจตัวเองว่ายังต้องพัฒนาสกิลด้านไหน ยิ่งรู้เร็วยิ่งได้เปรียบครับ,pos,ชมบ้างติบ้าง
682,ผู้สอน อธิบายได้ชัดเจน เห็นทั้งภาพกว้างและมุมแคบๆได้ดีมากครับ เนื้อหาก็ครอบคลุมเรื่องที่ programmer ควรรู้,pos,ชัดเจนเห็นภาพ
685,เนื้อหาเหมาะกับ New Grads มากๆเลยครับ อธิบายเนื้อหาที่สามารถนำไปต่อยอดในงานสเกลใหญ่ๆ ได้เลย,pos,สามารถนำไปใช้
686,ได้เห็นภาพใหญ่ของ สายนี้มากขึ้น และได้มุมมองที่จะนำไปปรับใช้ให้งานมีประสิทธิภาพมากขึ้นด้วย,pos,เข้าใจมากขึ้น
687,สามารถเอามาใช้เป็นแนวทางได้เลยครับ แต่อยากให้มีแนะนำด้วยว่า ถ้าเราอยากไปศึกษาเรื่องนั้นๆต่อ มีแนะนำตรงไหนไหม จะทำให้ไปต่อได้ง่ายขึ้นครับ,pos,เข้าใจมากขึ้น
688,ยอดเยี่ยม ย่อยเนื้อหาได้ดี อธิบายได้เห็นภาพ และร้อยเรียงเข้าด้วยกันจนเห็นภาพใหญ่ชัดเจน,pos,ชัดเจนเห็นภาพ
690,เป็น FC พี่บอยอยู่แล้วครับเลยชอบมาก ๆ จริง ๆ จะให้ 100 ดาวด้วยซ้ำแต่กดได้ 5 ดาว,pos,ชอบมาก
691,ผู้สอนอธิบาย ยกตัวอย่าง และใช้ภาษาที่เข้าใจง่าย เป็นคอร์สที่ดีมากๆ เลยครับ,pos,เข้าใจมากขึ้น
692,เป็นคอร์สที่รวมข้อมูลทุกอย่างที่จำเป็นสำหรับการเริ่มต้นเป็น programmer จริงๆ,pos,แนะนำคอร์ส
693,"ทุกคนที่เกี่ยวข้องกับสายงานDev ควรจะมาดู เดี๋ยวนี้!
จะได้คุยกันรู้เรื่อง",pos,เข้าใจมากขึ้น
694,ชอบพี่คนสอนมากๆครับ ใช้คำพูดได้น่าฟัง และเป็นคอร์สที่เปิดโลกมากๆ,pos,ชอบมาก
696,"น่าจะมีแนะนำ ﻿﻿Tools  ที่ใช้ในการทำงาน เช่น ทำ Replicate Data base, Scale Server",pos,เข้าใจมากขึ้น
697,มาลองลงเรียนครับ ตั้งใจฟังเพียง 3 ชั่วโมง อาจจะช่วยเพิ่มเติมจุดที่มองข้ามไปได้,pos,ชมบ้างติบ้าง
698,เป็นการทบทวนที่ดีมาก ทำให้เข้าใจภาพรวมมากยิ่งขึ้น,pos,เข้าใจมากขึ้น
699,ได้มุมมองใหม่ ๆ ในการเป็น software engineer,pos,เข้าใจมากขึ้น
700,อธิบายเข้าใจได้ง่าย ใช้เวลาเรียนไม่นานเลย,pos,ชมบ้างติบ้าง
701,เป็นคอร์สที่เล่าเรื่องภาพรวมได้ดีมากๆครับ,pos,สอนดี
703,ดีมากครับ เหมาะสำหรับทุกคนเลย,pos,สอนดี
704,คอร์สเหมาะสำหรับ junior ครับ,pos,แนะนำคอร์ส
705,อธิบานเข้าใจง่ายดีครับ,pos,สอนดี
706,อธิบายได้เข้าใจง่ายมาก,pos,เข้าใจมากขึ้น
707,เนื้อหาดี ขอบคุณมากค่ะ,pos,ชอบมาก
709,ชอบมากๆเลยค่ะ,pos,ชอบมาก
711,"เราเป็นนักศึกษาจบใหม่ค่ะ ดีใจมาก ๆ ที่ได้มาเรียนคอร์สนี้ ชอบเนื้อหา และวิธีการนำเสนอของวิทยากรมากเลยค่ะ เข้าใจง่าย เห็นภาพชัดเจน 

อยากเสริมว่าถ้ามีการขึ้น text ที่เป็น keyword ขณะที่บรรยายขึ้นมาด้วยน่าจะโอเคขึ้นค่า 

แต่โดยรวมถือว่าโอเคมาก ๆ แล้ว เราได้ความรู้ มุมมอง และแพชชั่นใหม่ ๆ ในการทำงานมากเลย",pos,ชอบมาก
712,เป็นคอร์สที่เหมาะกับคนทำงานในองค์กร เพื่อพัฒนาตัวเองให้เก่งขึ้น และเหมาะกับองค์กรด้วย สำหรับหัวหน้าทีมหรือทีม HR เพราะว่าการเป็น top performer ไม่ใช่แค่คนทำงานเพียงอย่างเดียว องค์กรจะต้อง support พนักงานด้วยนะ,pos,แนะนำคอร์ส
713,เรียนรู้สิ่งใหม่ๆสิ่งเล็กๆที่บางครั้งเรามองข้ามโดยไม่ตั้งใจ ได้เรียนรู้ในการพัฒนาตนเองในการทำงาน เพื่อให้การทำงานในทีมมีประสิทธิภาพมากขึ้นและสร้างประโยชน์ต่อองค์กรได้เพิ่มขึ้น,pos,เข้าใจมากขึ้น
714,ชอบการแบ่งเนื้อหาเป็นเวลาพาร์ทสั้นๆทำให้เรารู้สึกโอ๊ยจบละกดดูต่อ ทำให้เราอยากดูไปเรื่อยๆเพราะเดี๋ยวก็จบแล้ว แต่บางจังหวะก็พูดเร็วจนฟังไม่ทันเลยค่ะ เนื้อหาดีมากเลยค่ะเป็นแนวทางให้คนที่ต้องการพัฒนาตัวเอง,pos,ชมบ้างติบ้าง
715,เป็นได้ทั้ง Guideline ให้กับพนักงานที่อยากจะเป็น Top performance และให้กับหัวหน้าที่จะมองหา Top performance จากในทีม,pos,เข้าใจมากขึ้น
716,ทุกคนที่ทำงานในองค์กรควรต้องได้เรียน คนสอนพูดจาฉะฉาน อธิบายทั้ง 10 ข้อได้เห็นภาพ และจดจำได้ง่าย,pos,ชมบ้างติบ้าง
717,มิงเห็นและเข้าใจ medel ที่ช่วยทำให้เราสนุกกับการทำงาน และให้ประสิทธิภาพสูงต่อองค์กร,pos,เข้าใจมากขึ้น
718,ตอบโจทย์ เข้าใจง่าย ทำให้ตระหนักได้ว่าหากเราอยากก้าวหน้าในองค์กรควรทำตัวอย่างไร,pos,ชมบ้างติบ้าง
