,comments,sentiment,types
720,คอร์สนี้ดีมากๆๆ ปกติที่เคยทำงานแบบหลงทางๆ จะได้โฟกัสได้ดียิ่งขึ้น,pos,แนะนำคอร์ส
721,ผู้สอนอธิบายใจความได้ละเอียดดีมาก + ทำให้เอาไปใช้ในการพัฒนาตัวเองในองค์กรณ์ในชีวิตประจำวันได้ด้วย,pos,เข้าใจมากขึ้น
722,เนื้อหาเหมาะกับทั้งหัวหน้าและลูกน้อง ขอบคุณที่มาแชร์มากๆครับ,pos,ชอบมาก
723,ชื่อคอร์ส กับเนื้อ สัมพันธ์กันมาก และเนื้อกระชับเข้าใจง่าย,pos,เข้าใจมากขึ้น
724,ดีค่ะ เนื้อหาย่อยง่าย กระชับ นำไปใช้ประโยชน์ได้,pos,สอนดี
728,สรุปสั้นๆได้ดี เข้าใจง่ายได้ใจความ,pos,เข้าใจมากขึ้น
729,เป็นบทสรุป 10 ที่ชัดเจน ค่ะ,pos,ชัดเจนเห็นภาพ
731,ควรค่าแก่การฟังครับ,pos,เข้าใจมากขึ้น
732,วิทยากรบรรยายไวไปนิดนึงนะคะ,pos,เข้าใจมากขึ้น
733,คิดว่าเป้นคอร์สที่ดีมาก ๆ สำหรับคนที่อยากจะศึกษาหาความรู้เกี่ยวกับ AGILE management ในองค์กรณ์เเละกระบวนการทำงาน มีการยก case study ที่น่าสนใจมาเป็นตัวอย่างเเละผู้สอนมีความเข้าใจในเชิงagile อย่างถ่องเเท้ สามารถอธิบายframework ยาก ๆ เเตกออกมาเป็นกระบวนการที่เข้าใจง่าย เหมาะมาก ๆ สำหรับคนที่อยากจะศึกษาเพิ่มเติมเเละเอาไปต่อยอดในเรื่องของ project / organization management,pos,แนะนำคอร์ส
734,ช่วยทำให้เข้าใจ agile แบบง่ายๆ อาจารย์ต้าสอนดี พูดแล้วฟังเข้าใจง่าย ไม่น่าเบื้อ แม้คอร์สจะใช้เวลาประมาณเกือบ 3 ชั่วโมง และชอบที่มีเคสต่างๆยกมาเยอะที่เกี่ยวกับการทำ Agile ช่วยให้เข้าใจมากขึ้น,pos,เข้าใจมากขึ้น
735,เป็นคอร์สที่ดีมากๆค่ะ ทำให้เข้าใจการทำงานแบบ Agile ได้ชัดเจน case study สามารถช่วยให้เห็นภาพมากขึ้น และสามารถนำไปต่อยอดในการทำงานได้ค่ะ,pos,สามารถนำไปใช้
736,ถ้ากำลังทำงานโปรเจกต์อยู่แล้วรู้สึกหลงทาง การเรียนคอร์สนี้เหมือนได้กลับมาตั้งต้นใหม่ เห็นภาพกว้างๆ เพื่อจะเดินต่อไปได้อย่างมั่นใจขึ้น,pos,แนะนำคอร์ส
737,ได้เข้าใจ Framwork และวิธีการคิดเกี่ยวกับ Agile ได้ดีขึ้นมากๆ สิ่งสำคัญคือ Value ที่เราจะส่งมอบให้กับลูกค้า ประทับใจมากคะ :),pos,ชอบมาก
738,นำสิ่งที่ควรรู้สำหรับการทำ Agile มาย่อยให้ค่อยๆ ได้เรียนรู้กันไปแบบเข้าใจง่ายมากๆ สมกับชื่อคอร์ส Agile Essentials จริงๆ ค่ะ,pos,ชมบ้างติบ้าง
739,Essential สมชื่อคอร์ส เหมาะสำหรับคนที่มาจากสายงานอื่น completely แต่สงสัยมานานว่า Vocab ทั้งหลายที่เห็นใน JD ตามเว็บสมัครงาน มันคืออะไรเสียที เข้าใจเห็นภาพชัดเจนเลยครับ,pos,ชัดเจนเห็นภาพ
740,เป็นพื้นฐานเริ่มต้นที่ดีที่ทำให้เราเข้าใจ objective ของภาพรวมการทำงานแบบ Agile และมีตัวอย่างที่เข้าใจง่าย ทั้งเชิง Software dev. and Business process (project mgt),pos,แนะนำคอร์ส
741,"เป็นคอร์สเริ่มต้นของ Agile ไม่ได้ลงรายละเอียดเชิงลึก แต่ได้เห็นภาพรวมของการทำงานแบบ Agile ได้
ผู้สอนสามารถอธิบายได้ดี เข้าใจง่าย",pos,แนะนำคอร์ส
742,ได้ทั้งความรู้ และ Mindset ที่จะนำไปปรับใช้ต่อให้ในทีมได้อีกมากเลยครับ,pos,ชอบมาก
743,สอนเข้าใจง่าย เข้าใจ concept Agile และการนำไปใช้งานได้ดีมากขึ้นค่ะ,pos,เข้าใจมากขึ้น
744,"ครบถ้วน คอนเซปต์ และตัวอย่าง Lean, Agile ช่วยให้ได้ mindset",pos,เข้าใจมากขึ้น
747,ได้แง่คิดที่จะไปปรับใช้กับการทำงานของตนเองได้ดีมาก,pos,สอนดี
748,มาเรียนกันเถอะครับ จะได้เลิก Agile แบบงงๆ,pos,ชมบ้างติบ้าง
750,สร้างความเข้าใจ และให้เห็นภาพในเรื่องต่างๆ ได้ชัดเจนขึ้น,pos,ชัดเจนเห็นภาพ
751,เข้าใจ Agile มากขึ้นเยอะเลยค่ะ,pos,เข้าใจมากขึ้น
752,"เป็นคอร์สที่ดีมากคอร์สนึงเลย เพราะเราอาจจะชินกับ คำบางคำหรือประโยคที่เราใช้ประจำจนลืมคิดไปถึงความรู้สึกของผู้ใช้ เมื่อเรียนคอร์สนี้แล้ว ทำให้ได้รู้ถึง ความสำคัญของงาน UX Writing ขึ้นมาเลยทีเดียว กำนิยามคำว่า "" ถ้าคำพูดที่ดูดีเพียงไม่กี่คำ ก็ทำให้แอพพลิเคชั่นนั้นดูดีขึ้นมาเลยทีเดียว """,pos,ชมบ้างติบ้าง
753,สำหรับคนนอกสายงาน UX แต่สนใจด้าน UX Writing คอร์สนี้คือตอบโจทย์มาก เพราะได้เรียนรู้หลักการและกระบวนการทำงานที่ใช้จริงในสายงานนี้ ส่วนตัวแล้วรู้สึกว่าช่วยได้เยอะกับคนที่กำลังต้องการจะเปลี่ยนสายงานตัวเองมาเป็น UX Writer,pos,ชมบ้างติบ้าง
754,เคยคิดว่า ใช้ภาษาเขียนที่เป็นทางการไว้จะดีที่สุด จนกระทั่งได้เรียนคอร์สนี้ เป็นคอร์สที่ดีมากๆ ครับ คิดว่าสามารถนำไปประยุกต์ใช้ได้กับงานสาย Marketing ได้ด้วย,pos,ชมบ้างติบ้าง
755,"ได้เห็นหลักการการเขียนที่เฉพาะเจาะจงในการทำ UX 
ชอบแนวคิดจิตวิทยาที่ใช้ในการเขียนต่างๆ 
การใช้คำภาษาพูดเพื่อสื่อสารกับ user ให้ง่ายขึ้น",pos,เข้าใจมากขึ้น
756,สอนพื้นฐานที่ควรรู้ได้ดี เข้าใจง่ายกว่าอ่านเอง แต่ไปเร็วมาก ต้องกดย้อนฟังใหม่เรื่อยๆ หรือกดหยุดเรื่อยๆ ชอบที่มีแบบฝึกหัดให้ค่ะ,pos,ชมบ้างติบ้าง
757,เนื้อหาโอเคเข้าใจง่ายค่ะ แต่สไลด์เป็นภาษาอังกฤษหมด และมักจะอธิบายไทยปนอังกฤษด้วยทำให้บางเรื่องก็เข้าใจยากค่ะ,pos,ชมบ้างติบ้าง
758,เหมาะกับผู้ต้องการเข้าใจภาพรวมเรื่อง UX writing เบื้องต้นสำหรับไปศึกษาต่อหรือทดลองปฏิบัติเพิ่มเติมเองค่ะ,pos,แนะนำคอร์ส
760,เนื้อหา Airflow ค่อนข้างครอบคลุม มีการแทรกเรื่องที่จำเป็นต้องรู้ในการทำ Data Pipeline ในมิติต่าง ๆ ด้วย ความรู้จากคอร์สนี้สามารถนำไปต่อยอดและเพียงพอต่อการประยุกต์ใช้ในงานจริง,pos,สามารถนำไปใช้
761,ได้เรียน airflow ลึกกว่าที่คิดไว้มาก เนื้อหาครอบคลุมเรื่องที่ควรจะรู้ทุกอย่างเลย สามารถเอาไปใช้งานต่อได้เลย,pos,ชอบมาก
762,เป็นคอร์ส Scala สำหรับทุกคนที่จะเริ่มเขียนภาษานี้ หรือสนใจอยากลองเล่น ต้องได้เรียนครับ ตัวอย่างที่ใช้สอนสามารถเข้าใจได้ง่าย และทำตามได้,pos,แนะนำคอร์ส
763,สอนสนุก เข้าใจได้ง่าย ทำให้เห็นข้อดีต่างๆของ Scala ได้เป็นภาพ และสามารถนำไปประยุกต์ใช้งานได้จริง,pos,สามารถนำไปใช้
764,เป็นคอร์สที่มีการสอนอย่างครอบคลุม ครบถ้วน สอนถึงวิธีการลำดับความคิด วิธีการออกแบบสไลด์ รวมถึงเทคนิคการออกแบบต่างๆ ครูได้แนะนำหนังสือ เว็บไซต์ที่สามารถนำเป็นตัวอย่างในการออกแบบและการเลือกสี มีการสอนเทคนิคการใช้เครื่องมือใน powerpoint ที่ทำให้ง่ายต่อการออกแบบสไลด์ มีการให้ทำ workshop และสรุปบทเรียนทั้งหมด ทำให้การทำสไลด์ไม่ยากอย่างที่คิด,pos,เข้าใจมากขึ้น
765,คุณออย ตั้งใจทำออกมาได้ดีมาก สอนดีมากครับ,pos,สอนดี
766,คิดว่าเป็นคอร์สที่ครบและจบนะ สำหรับการเริ่มต้น sketch ภาพด้วย procreate เรียนแล้วรู้สึกว่าวาดได้ แม้จะไม่เคยเรียนวาดรูปมาก่อน ชอบที่มีการปูพื้นไล่ลำดับพื้นฐานที่สำคัญในการวาด แนะนำไอเดียการเลือกสิ่งที่วาด/มุมมองและการลงสี ลงแสงเงา คนสอนเก่งมาก ให้เทคนิค ชี้จุดที่คนมักพลาด แปลกใจเหมือนกัน ตอนเรียน คนสอนวาดให้ดู รู้สึกง่าย ทำตามได้แน่ๆ แต่พอลองวาด คือรู้เลยว่าคนสอนเก่งมากจริงๆ ต้องฝึกฝน ส่วนตัวชอบแบบฝึกหัดและสรุปมากกก,pos,ชมบ้างติบ้าง
767,คอร์สนี้เหมาะมากกับคนที่กำลังมองหาหนทางในการทำให้คนในทีม มองเห็นภาพรวมของบริษัทร่วมกัน ชอบที่สอนให้เห็นว่า ที่มาที่ไปของ OKRs มันโดนถอดมาจาก Mission และ Vision ของ บริษัทอย่างไร รวมถึงได้ยกตัวอย่างหลายๆ อย่างที่ตอบข้อสงสัย ที่เคยทำ OKRs ในทีมแล้วไม่สำเร็จด้วย,pos,ชมบ้างติบ้าง
768,เป็น 1 ใน course ที่อธิบาย OKRs ชัดเจน และเข้าใจง่ายที่สุดในประเทศไทย,pos,ชัดเจนเห็นภาพ
770,สอนพื้นฐานการใช้เครื่องมือ webscraper.io อย่างเป็นขั้นเป็นตอน ชัดเจน จากระดับง่ายๆ ไปถึงยากขึ้น มีตัวอย่างการ scrap หลากหลายเว็บไซต์ ช่วงท้ายมีสอน css อย่างเข้าใจง่าย เพื่อให้ดึงข้อมูลที่ต้องการได้ยืดหยุ่นขึ้น,pos,ชัดเจนเห็นภาพ
771,สนุกและมีประโยชน์มากค่ะ อาจารย์สอนเข้าใจง่าย ได้ฝึกทำไปด้วยจริงๆ ทำให้สามารถจำบทเรียนเพื่อนำไปใช้งานได้จริง,pos,สามารถนำไปใช้
772,คอร์สเรียนเข้าใจง่ายมาก คนไม่มีพื้นฐานก็สามารถเรียนได้ ตัวอย่างก็เห็นภาพชัดมากขึ้นเลยค้าบ,pos,แนะนำคอร์ส
773,แนะนำเลย สำหรับคนที่สนใจการวิเคราะห์ข้อมูล,pos,แนะนำคอร์ส
774,ใช้งานง่าน ทำได้จริงง,pos,สามารถนำไปใช้
775,very good,pos,เข้าใจมากขึ้น
776,ได้ความรู้ดีมากค่ะ,pos,สอนดี
777,5,pos,เข้าใจมากขึ้น
778,น้ำเสียงคำพูดการสื่อสารชัดเจนเข้าใจง่ายดีมากครับ,pos,ชัดเจนเห็นภาพ
780,เยี่ยมครับ,pos,เข้าใจมากขึ้น
781,เพิ่มมุมมอง  แนวคิดดีๆในการทำงาน,pos,สอนดี
782,ปรับ mindset ได้ดีครับ,pos,เข้าใจมากขึ้น
783,ดูจนจบ ได้ความรู้เยอะและเข้าใจง่ายมากๆคะ,pos,ชอบมาก
784,สอนดีมากเลยค่ะ สั้น กระชับ,pos,สอนดี
785,ok,pos,เข้าใจมากขึ้น
786,ขอบคุณมากครับ,pos,ชอบมาก
787,ได้ความรู้จากที่ไม่เคยรู้แล้วก็ไม่รู้ว่าจะไปหามาจากไหน ตอนนี้รู้แล้ว เมื่อเรียนคอร์สนี้เสร็จจะหาคอร์สอื่นของบริษัทนี้เรียนต่อ ขอบคุณมากครับ,pos,ชมบ้างติบ้าง
788,อาจารย์สอนได้ดีมากค่ะ น้ำเสียงท่าทาง น่าฟังน่าดู เรียนเพลินค่ะ เรียนหลายรอบเลยค่ะ ได้ทบทวน และนำไปปรับใช้ได้จริง,pos,สอนดี
789,อาจารย์สอนเข้าใจง่าย และมีแบบฝึกให้ลองทำ,pos,เข้าใจมากขึ้น
792,ให้ความรู้ดีค่ะ,pos,สอนดี
793,นอกจากใช้สอนลูกแล้ว พ่อแม่เองก็ได้ทบทวนภาษาไปด้วยในตัวค่ะ สนุกดีค่ะ,pos,สอนดี
794,เป็นบทเรียนที่ดีมากครับ,pos,สอนดี
796,"The missing piece, there every trader find out. is here krub.",pos,เข้าใจมากขึ้น
797,สอนดี เข้าใจง่าย,pos,สอนดี
799,เห็นภาพ และเข้าใจมีการแสดงที่ชัดเจน,pos,ชัดเจนเห็นภาพ
800,ชัดเจน และสามารถนำไปใช้ในชีวิตประจำวันในประเทศจีน และได้ความรู้จากภาษาจีน,pos,ชัดเจนเห็นภาพ
801,คุ้มค่าต่อการเสียเงิน Happy เข้าใจง่าย ใช้ได้จริง รักครูเงาะมากๆฮะ ถือว่าคอมพรีทแล้วที่ได้เรีบนกับครูเงาะสักครั้งนึง,pos,สามารถนำไปใช้
802,สนุก เข้าใจง่าย ใช้ได้จริง ขอบคุณค่ะ,pos,สามารถนำไปใช้
803,ครูสอนดีเข้าใจ ลงตัว นำไปใช้ในชีวิตประจำวันได้ครับ...,pos,สอนดี
805,สอนเข้าใจง่าย ชัดเจน ใช้ได้จริงค่ะ ขอบคุณมากๆเลยค่ะ,pos,เข้าใจมากขึ้น
807,Good Thread Group Explanation,pos,เข้าใจมากขึ้น
808,"ได้รู้เรียน Indicator, จุดเข้า, จุดขาย, stop loss กับ mind set ในการเทรด
คิดว่ามั่นใจในการเทรดมากขึ้น
ขอบคุณครับ",pos,ชมบ้างติบ้าง
809,ได้ความรู้และสนุกสนานมากค่ะ,pos,ชอบมาก
810,27  c และ d ซ้ำ.....,pos,เข้าใจมากขึ้น
811,เนื้อหาครอบคลุมแทบหมด ลองไปกด F12 เว็บอื่นดูสามารถอ่านโค๊ดเข้าใจ90%,pos,เข้าใจมากขึ้น
812,เนื้อหาครบ อธิบายดี เหมาะสำหรับ ผู้เริ่มต้น ครับ  แนะนำครับ,pos,แนะนำคอร์ส
813,คุ้มค่ากับความรู้ที่ได้มากครับ ที่สำตัญมี ชีทสรุปให้ด้วย ไว้ทวนความจำ ได้เป็นอย่างดี ครับ,pos,ชอบมาก
814,อธิบายได้ละเอียด ชัดเจนดี สามารถทำตามได้ทัน,pos,ชัดเจนเห็นภาพ
815,ชอบครับ,pos,เข้าใจมากขึ้น
816,ชอบมากครับ แต่ก็รู้สึกยากอยู่ครับ,pos,ชอบมาก
818,สั้นดี,pos,สอนดี
820,ดีมากเลยครับเข้าใจอะไรมากขึ้นเกียวกับ nft,pos,เข้าใจมากขึ้น
822,เข้าใจง่าย ฟังเพลินดีค่ะ ติดตรงที่มีคำติดปากท้ายประโยค เช่น อ่า แต่โดยรวมดีเลยค่ะ เป็นบทเรียนที่ช่วยค้นหาคำตอบบางอย่างในชีวิตให้กับตัวเอง ขอบคุณที่มาเเบ่งปันนะคะ,pos,สอนดี
823,วิทยากร บรรยา เข้าใจง่าย มีการยกตัวอย่างประกอบ การลงทะเบียน การเข้าเรียน ก้สะดวก,pos,เข้าใจมากขึ้น
824,สอนดีมากครับ เรื่อง Money Management เป็นเรื่องที่ผมตามหามานาน ไม่ค่อยมีสอน ได้ความรู้เยอะมากครับ ขอบคุณครับ,pos,สอนดี
825,อธิบายดีมาก ใจเย็น เข้าใจง่าย ชอบมากค่ะ,pos,เข้าใจมากขึ้น
826,สอนเข้าใจง่าย,pos,เข้าใจมากขึ้น
827,เหนื่อยแน่,pos,เข้าใจมากขึ้น
829,"โดนตกจากคอร์สนี้จากคำว่า 
""สไตล์คนใช้ Excel"" อยากเรียนอยู่แล้ว ก็เลยสมัครดู บวกกับดูพรีวิวการสอนของอาจารย์ น้ำเสียงไม่เครียด สนุก

หลังจากเรียนบทจากที่ 3 เท่านั้น
สิ่งที่น่าประทับใจนอกเหนือจากโปรแกรม power BI ก็คือ 
1. การเรียงลำดับการสอนที่ดี
2. อธิบายเข้าใจและมีการยกตัวอย่างที่ทำให้เห็นความแตกต่างของผลลัพธ์
3. สำหรับคนที่ไม่มีพื้นฐานอย่างเรา เรียน ทำตามถึงแค่บทที่ 3 อาจารย์พาตั้งข้อสังเกต ลองเล่น จนคุ้นชิน

รวมๆ แล้ว เรียนสมัครเรียนไม่ผิดคอร์สจริงๆค่ะ",pos,ชมบ้างติบ้าง
830,เข้าใจง่าย,pos,เข้าใจมากขึ้น
831,เป็นเนื้อหาที่ดีมากเลยค่ะ แต่เหมือนต้นคลิปไม่ได้สอนตั้งแต่เริ่มสร้าง Account พยายามหาต้นคลิปแล้วไม่เจอเลยค่ะ แต่ไม่ยากค่ะ พอได้แล้วเรียนตามคลิปได้เลยค่ะ ได้อะไรเยอะเลยค่ะ ช่วยผู้ประกอบการSMEได้ดีมากๆค่ะ,pos,ชมบ้างติบ้าง
833,ดีมากๆเลยค่ะ ชอบมากๆเลย,pos,ชอบมาก
834,good course,pos,เข้าใจมากขึ้น
835,ดีกว่าทุกคอร์ส ชัดเจน,pos,ชัดเจนเห็นภาพ
840,สอนเข้าใจง่ายเทคนิคน่าสนใจคับ,pos,เข้าใจมากขึ้น
841,good Krab,pos,เข้าใจมากขึ้น
842,เข้าใจรายละเอียดมากคะ,pos,ชอบมาก
843,awesome example,pos,เข้าใจมากขึ้น
844,ชอบ Way of Working  เห็นภาพและได้แนวทางลองทำงานได้จริงครับ และ case study สามารถเชื่อมโยงกับเนื้อหาได้ชัดเจนมากครับ,pos,ชัดเจนเห็นภาพ
845,"ได้เห็นภาพรวมของการทำ product และเข้าใจมากขึ้นครับ ชอบเรื่อง MVP, การวัดผล, และ case study มากที่สุดในคอร์สนี้ ขอบคุณมากครับ :D",pos,ชอบมาก
847,good,pos,เข้าใจมากขึ้น
848,"การบริหารเวลา คือ key of success 
คุณจะได้เวลาที่มีคุณภาพเพิ่มขึ้น
เป็นคนนึงที่รู้สึกว่าทำงานไม่เคยเสร็จเลย ยุ่งทุกวัน
ถ้าคุณรู้สึกแบบนั้นเช่นกัน อยากให้มาฟังค่า เข้าใจง่ายมาก
ขอบคุณที่ได้มีโอกาสเรียนคอร์สนี้ ดีมากกกกกค่า",pos,ชมบ้างติบ้าง
850,ได้รับข้อมูลที่สามารถไปต่อยอดในการวางแผนออกแบบได้ พร้อมแหล่งข้อมูลให้หาเพิ่มเติมด้วย,pos,เข้าใจมากขึ้น
851,ขอเอกสารประกอบด้วยจะได้ไหมคะ,pos,เข้าใจมากขึ้น
854,สอนละเอียดดีค่ะ,pos,สอนดี
856,โค้ชสอนเข้าใจง่าย อธิบายดีมากครับ,pos,เข้าใจมากขึ้น
858,ให้ความรู้และความลึกในการเทรดหุ้นได้เป็นอย่างดีครับ,pos,สอนดี
859,Ok,pos,เข้าใจมากขึ้น
861,ดีมากๆครับแต่ต้องทำความเข้าใจหน่อย,pos,สอนดี
862,Good,pos,เข้าใจมากขึ้น
863,ดีมากค่ะ,pos,สอนดี
864,ตามมาจากคอร์ส speak with me ค่ะ เห็นว่ามีคอร์สใหม่มา ชอบกราฟฟิก เข้าใจง่าย และได้ฝึกทำแบบฝึกหัดหลังเรียนด้วย thank you teacher Eim ❤️,pos,ชมบ้างติบ้าง
865,ชอบ student book มากค่ะ แต่อยากให้มีออกมาเป็นหนังสือขายเลย ชอบที่มีแบบฝึกหัดให้ทำเพิ่มค่ะ ทำให้เข้าใจขึ้น คอร์สเป็นภาษาอังกฤษหมด แต่ภาษาไม่ยากมาก ใครไม่เข้าใจเรื่อง tense แนะนำคอร์สนี้เลยค่ะ :),pos,ชอบมาก
866,ขอบคุณteacherอิ๋มมากเลยค่ะ เข้าใจเรื่อง tense ขึ้นเยอะเลย คลิปฟังง่ายและก็สอนเข้าใจง่าย ดีมากๆเลยค่ะ,pos,เข้าใจมากขึ้น
867,ดีมากกกกกกกกกกค่ะ,pos,สอนดี
868,สอนดี ครับละเอียดคุ้ม,pos,สอนดี
869,อะไรที่เคยมองข้ามไปพี่ก็จะเสริมให้ เคยเรียนที่อื่นมาค่ะแต่ไม่ละเอียดเท่านี่ พี่สอนดีค่ะคอร์สนี้แนะนำ,pos,ชมบ้างติบ้าง
870,สอนดีมากครับ,pos,สอนดี
871,10,pos,เข้าใจมากขึ้น
873,ใช้ได้ครับ,pos,เข้าใจมากขึ้น
874,สอนละเอียดดีครับ,pos,สอนดี
875,เข้าใจง่ายครับ,pos,เข้าใจมากขึ้น
876,ไม่ต่างกับที่ผมเสียในยูทูปไป 150 บาท เลยครับ อาจารย์ TT จะร้องไห้,pos,ชมบ้างติบ้าง
877,ยอดเยี่ยม,pos,เข้าใจมากขึ้น
878,ดีครับ อธิบายให้ฟังได้ง่าย,pos,สอนดี
879,ดีมากๆ ครับ,pos,สอนดี
880,ชอบครับ ดีมากๆ,pos,สอนดี
881,ccc,pos,เข้าใจมากขึ้น
882,อธิบายเข้าใจง่าย น่าติดตาม เป็นคอร์สที่ทุกคนควรจะได้เรียน,pos,เข้าใจมากขึ้น
883,"เป็นคอร์สที่แนะนำทิศทางสายงานด้าน UX โดยตรงดีค่ะ เน้นในเรื่องทฤษฎีพื้นฐานที่จำเป็นต้องรู้ แต่อยากให้ลง detail บางเรื่องอีก เช่น อยากให้มี work shop การฝึกตั้งคำถามหรือสัมภาษณ์ User ช่วง emphatize ค่ะ 
แล้วก็อยากเห็นตัวอย่างวิธีการใช้ usability testing เช่น ตัวอย่างแบบสอบถาม a/b testing หรือตัวอย่างอื่นๆ โดยรวมถือว่าดีค่ะ ถ้าเห็นภาพชัดๆมากกว่านี้ก็จะดีไปอีกขั้นค่ะ ชื่นชมผู้ส่วนค่ะอธิบายเข้าใจง่าย น้ำเสียงเป็นมิตร เพลินดีค่ะ",pos,แนะนำคอร์ส
885,"อันนี้รีวิว หลังจากดูจบแล้วครับ
เกรินก่อน ผมเองศึกษา EA มาแล้วบ้างพอสมควรครับ สมัครเรียนมาแล้วทั้งคอร์สลักษณะเดียวกันกับอ.รังสรรค์ และคอร์สที่ใช้ FXDreema มาช่วยในการเขียน EA ก็สมัครมาแล้ว
ปัญหาใหญ่สุดของคอร์สเหล่านั้นคือ สกิลการสอน และการจัดลำดับเนื้อหาที่จะสอนครับ
แต่คอร์สนี้ของอ.รังสรรค์นั้น ท่านสอนเข้าใจง่ายมากครับ เนื้อหาก็จัดลำดับมาอย่างดีทำให้ง่ายต่อการเรียนรู้เป็นอย่างยิ่งครับ
จนอยากให้มีคอร์สเสริมออกมาอีกครับ เพราะจะได้ตามเรียนเพื่อพัฒนาสกิลในการเขียน EA เพิ่มมากขึ้นไปอีกครับ",pos,ชมบ้างติบ้าง
886,"อ.บอย สอนได้ละเอียดมากครับ
แต่ถ้าเอาไปเขียนเอง คงทำได้ยากครับ รายละเอียดมากต้องศึกษาอีกนานแน่..ครับ",pos,ชอบมาก
887,สอนได้ละเอียดกระชับและชัดเจน เข้าใจได้ง่ายครับและเนื้อหาครบถ้วนแถมมีทริคและคำแนะนำที่ดีเสริมเข้ามาในการสอนครับ ประทับใจและชิอบมากครับ,pos,ชัดเจนเห็นภาพ
888,ดีสุดๆเลยครับ,pos,สอนดี
